Date,Time,Activity Description,How I feel,Duration_in_mins,"Value (high, medium, low)",Location,Category
10/20/2023,10:30:00 pm,Doing Online Activity,Good,90,Low,Home,Leisure
10/20/2023,12:00:00 am,Sleeping,Good,320,High,Home,Sleep
10/21/2023,7:30:00 am,Woke up,Sleepy,30,Medium,Home,Self-Care
10/21/2023,8:00:00 am,Doing chores,Focused,60,Medium,Home,Errands
10/21/2023,9:00:00 am,General House Cleaning,Tired,180,Medium,Home,Errands
10/21/2023,10:30:00 am,Eat,Good,30,High,Home,Self-Care
10/21/2023,11:00:00 am,Doing laundry,Tired,60,Medium,Home,Errands
10/21/2023,12:30:00 pm,Sleep,Sleepy,120,High,Home,Sleep
10/21/2023,2:00:00 pm,Eat,Good,30,High,Home,Self-Care
10/21/2023,2:30:00 pm,Doing chores,Good,30,Medium,Home,Errands
10/21/2023,3:00:00 pm,Folding Clothes,Tired,60,Medium,Home,Errands
10/21/2023,4:00:00 pm,Resting,Good,180,High,Home,Sleep
10/21/2023,7:00:00 pm,Eat,Nice,30,High,Home,Self-Care
10/21/2023,7:30:00 pm,Watching movies,Happy,90,Low,Home,Leisure
10/21/2023,9:00:00 pm,Doing Online Activity,Tired,120,Low,Home,Leisure
10/21/2023,11:00:00 pm,Sleeping,Good,390,High,Home,Sleep
10/22/2023,5:30:00 am,Woke up,Sleepy,30,Medium,Home,Self-Care
10/22/2023,6:00:00 am,Goes to church,Better,90,High,Others,Travel
10/22/2023,7:30:00 am,Going home,Good,30,Medium,Others,Travel
10/22/2023,8:00:00 am,Resting,Good,60,High,Home,Sleep
10/22/2023,9:00:00 am,Eat,Hungry,30,High,Home,Self-Care
10/22/2023,9:30:00 am,Bathed my dog,Focused,30,Medium,Home,Errands
10/22/2023,10:00:00 am,Resting,Happy,120,High,Home,Sleep
10/22/2023,12:00:00 pm,Eat,Full,30,High,Home,Self-Care
10/22/2023,12:30:00 pm,Doing homework,Attentive,150,High,Home,School
10/22/2023,3:00:00 pm,Watching movie,Excited,120,Low,Home,Leisure
10/22/2023,5:00:00 pm,Doing Online Activity,Attentive,60,Low,Home,Leisure
10/22/2023,6:00:00 pm,Preparing food,Good,30,Medium,Home,Errands
10/22/2023,6:30:00 pm,Eat,Good,30,Medium,Home,Self-Care
10/22/2023,7:00:00 pm,Online meeting,Fine,240,High,Home,Leisure
10/22/2023,11:00:00 pm,Doing homework,Good,120,High,Home,School
10/22/2023,1:00:00 am,Sleeping,Good,300,High,Home,Sleep
10/23/2023,5:00:00 am,Woke up,Sleepy,20,Medium,Home,Self-Care
10/23/2023,5:20:00 am,Eat,Happy,10,High,Home,Self-Care
10/23/2023,5:30:00 am,Getting ready for school,Tired,40,Medium,Home,Self-Care
10/23/2023,6:10:00 am,Travelling to school,Tired,50,Medium,Others,Travel
10/23/2023,7:00:00 am,Bonding with friends,Happy,30,Medium,School,Social
10/23/2023,7:30:00 am,Attending a class,Fine,150,High,School,School
10/23/2023,10:00:00 am,Sleep,Good,120,High,School,Sleep
10/23/2023,12:00:00 pm,Eat,Excited,30,High,School,Self-Care
10/23/2023,12:30:00 pm,Sleep,Good,30,High,School,Sleep
10/23/2023,1:00:00 pm,Attending a class,Focused,120,High,School,School
10/23/2023,3:00:00 pm,Attending a class,Focused,120,High,School,School
10/23/2023,5:00:00 pm,On my way to mall,Excited,30,Low,Others,Travel
10/23/2023,5:30:00 pm,Going home,Tired,120,Medium,Others,Travel
10/23/2023,7:30:00 pm,Sleep,Good,120,High,Home,Sleep
10/23/2023,10:00:00 pm,Eat,Full,30,High,Home,Self-Care
10/23/2023,10:30:00 pm,Doing Online Activity,Better,90,Low,Home,Leisure
10/23/2023,12:00:00 am,Doing homework,Stressed,180,High,Home,School
10/23/2023,3:00:00 am,Sleep,Good,180,High,Home,Sleep
